Akron,OH,Yes,100.2,105.1,99.7,107.9,107.1,86.8,96
Albany,GA,Yes,90.1,108.7,74.8,82,96.6,89.8,96.8
Albany,NY,Yes,108.1,105,112.6,101,102.8,111.7,108.6
Alexandria,LA,Yes,95.1,96,92.7,89.9,97.2,92.9,98.2
Amarillo,TX,No,89.5,89.9,89.4,80.4,92.1,95.2,90.8
Americus,GA,Yes,88.3,105.5,71,88.2,99.8,103.7,91.3
Ames,IA,Yes,96.8,93.7,104.8,82.3,101.8,98.4,93.7
Anchorage,AK,Yes,128.4,134.5,142.9,94.1,122,135.7,124.8
Anderson,SC,Yes,91.8,103.4,77,101.6,92.3,99.7,95.9
Anniston-Calhoun,AL,No,91.2,101.2,74.8,111.2,88.8,89.3,96.6
Appleton,WI,Yes,93.3,93,81.8,102.3,104.4,104.7,96
Ardmore,OK,Yes,87.3,92.9,77.3,84.8,101.3,93.7,89.8
Arlington,TX,No,99.3,94.4,89.4,109.9,98.3,105.4,106.4
Asheville,NC,Yes,101.1,104.6,97.8,113.1,94.2,104.7,100.6
Ashland,OH,Yes,88.5,100.7,72.1,92.1,98.2,88.8,94.2
Atlanta,GA,Yes,95.6,96.2,90.7,86.3,99.3,103.3,100.3
Auburn-Opelika,AL,Yes,98.9,104.6,90.2,101.3,92.9,88.4,106.5
Augusta,GA,Yes,93.2,106,79.4,92.1,93.9,101.4,99.4
Austin,TX,No,95.5,89.3,85.1,110.7,100.2,100.3,100.4
Bakersfield,CA,Yes,103.4,107.6,98.4,104.3,111.3,107.2,103.1
Baltimore,MD,Yes,119.4,110.8,155.4,112.5,105.3,97.9,100
Baton Rouge,LA,Yes,96.1,100.4,102.2,78.2,90.4,97.7,95.8
Beaufort,SC,Yes,105.2,106.9,103.5,114.3,99.6,95.7,106
Beaumont,TX,No,95.7,87.1,95.9,92.5,100.4,98.7,98.1
Bellingham,WA,Yes,113,114.9,135.9,83.8,113.2,115.3,100.8
Bergen-Passaic,NJ,Yes,131.3,112.1,174,128.9,102.4,106.3,113.8
Bethesda-Gaithersburg-Frederick,MD,Yes,130.5,108.5,184.2,120.6,110.1,104,104.4
Binghamton,NY,Yes,98.4,92.4,92.6,112.8,104.4,114.3,97.7
Birmingham,AL,Yes,90.8,93.5,73.2,105.7,93.5,87.9,100.3
Bismarck-Mandan,ND,Yes,95.3,105.9,91.5,70.1,102.6,100.5,99.4
Blacksburg,VA,Yes,95,91.5,94.9,102.3,91.1,97.5,95.1
Boise,ID,Yes,97.2,98.5,84,99.6,108,106.6,103.3
Boston,MA,Yes,132.5,116.7,152.7,138.6,104.5,123.5,128.6
Bowling Green,CO,Yes,90.7,93.3,78.2,104.3,96.7,95.8,94
Bozeman,MT,Yes,102,107.3,101.8,89.1,101.6,102.4,104
Bradenton,FL,No,95.8,106.6,90.2,90.4,101.3,98.8,96.1
Brazoria County,TX,No,89.3,87.9,75.8,100.8,96,95.6,95.6
Brownsville,TX,No,85.8,88.6,71,93.1,95,96.5,91.4
Buffalo,NY,Yes,95.8,91.8,97.4,115.6,104.8,92,87.6
Burlington,IA,Yes,97,93.8,94.6,108.6,98.6,89.9,97.1
Burlington,NC,Yes,94.6,98.6,86,82.3,97.5,102.5,102.5
Burlington-Chittenden,Co,Yes,120.5,112.9,138.7,122.2,102.5,104.6,114.2
Camden,SC,Yes,97.4,103.4,87.8,107.5,86,93.1,104.3
Cape Coral-Fort Myers,FL,No,95.6,107.9,87.5,83.7,103,98.7,98.9
Carlsbad,NM,Yes,95.4,102.6,86.6,99.3,95.3,96,98.9
Cedar City,UT,Yes,88.7,102.5,73.9,83.7,97.8,85.5,95.5
Cedar Falls,IA,Yes,91.7,89.5,89.6,88.2,99.4,95.9,92.8
Cedar Rapids,IA,Yes,92,94.8,79.1,101.6,97.1,94.4,97.5
Champaign-Urbana,IL,Yes,96.9,98.5,90.8,97.1,98.2,100.5,100.7
Chapel Hill,NC,Yes,113,100.9,127,85.7,122.8,105.8,112.1
Charleston,SC,Yes,98.3,105.7,92.6,96.6,93.9,104.4,101.5
Charleston,WV,Yes,92.7,88.8,89.3,96.7,102.9,93.9,92.9
Charlotte,NC,Yes,93.2,97.1,79.5,91.2,95.7,110.3,101.4
Charlottesville,VA,Yes,107,101.2,122.6,100.8,90.6,94.5,104
Chattanooga,TN,Yes,91.1,97.4,84,82.5,96.4,93.3,95.7
Cheyenne,WY,Yes,100.5,101.7,107.9,96.3,95,98.3,96.5
Chicago,IL,Yes,116.9,111.2,134.8,117.3,116.5,108.5,104.4
Cincinnati,OH,Yes,93.8,96.4,81.9,103.8,98,95.8,98.7
Clarksburg,WV,Yes,95,95.2,93.1,92.2,103.8,89.5,95.5
Clarksville,TN,Yes,93,87.9,86,86.5,93.9,98.7,102.3
Cleveland,OH,Yes,101,108.1,93.3,109,101.4,104.3,102.1
Cleveland,TN,Yes,93.4,101.6,87.7,103.4,91.9,91.3,92.9
Colorado Springs,CO,Yes,92.8,95.4,92,86.8,96.2,102.3,92.1
Columbia,MO,Yes,91.8,92.6,81.4,90.4,96.3,96.4,99.1
Columbia,SC,Yes,100.4,105.2,82.3,109,102,106.2,110.6
Columbus,OH,Yes,92,91.6,86.2,100.2,99.1,107.7,90.6
Conroe,TX,No,91.4,89.4,80.1,96.1,93.8,95,99.7
Conway,AR,Yes,86.6,97.9,78.8,92,96.6,89.8,84
Cookeville,TN,Yes,85.7,86.7,71.4,82.9,87.5,87.1,98.2
Corpus Christi,TX,No,90.8,82.4,79.6,113.5,93.3,92.8,96
Covington,KY,Yes,87.8,86,76.8,100.2,99.9,90.6,90.3
Dallas,TX,No,91.9,96.2,70.7,105.5,100.9,103.8,100.4
Danville,IL,Yes,91.1,94.6,74.2,116.4,109.3,95.8,90.7
Dare County,NC,Yes,107.3,111.7,116.7,92.9,110.2,111.7,100.4
Davenport,IA,Yes,96.8,98.7,98.7,81.4,104.3,97.9,96.8
Dayton,OH,Yes,91.4,89.2,74.5,106.1,103.1,93.2,99
Decatur,IL,Yes,91.4,89.1,88.2,92.2,96.7,91.9,93.3
Decatur-Hartselle,AL,Yes,89.2,98.5,74.2,90.6,96.7,85.5,96.6
Denver,CO,Yes,103.2,101,107.5,101.9,95.4,105.9,102.7
Des Moines,IA,Yes,90.9,90.9,89.6,90.2,95.9,90.8,90.9
Detroit,MI,Yes,99.4,92.7,95.2,129.5,101.3,94.2,96.6
Dodge City,KS,Yes,89.3,90,77.6,85.5,95.6,89.9,98.5
Dothan,AL,Yes,89.8,100.3,80.1,79.7,91.8,81.7,97.9
Douglas,GA,Yes,88.6,104.1,68.5,97.9,89.3,91.3,96.6
Dover,DE,Yes,99.7,110.4,90.9,108.8,97.5,103,100.7
Dubuque,IA,Yes,95.9,98.1,86.5,105.2,99.5,96.5,99.5
Durham,NC,Yes,96.6,97.9,86.8,96.3,105.5,108.5,100.6
Dutchess County,NY,Yes,120.4,109.8,141.3,118.8,109.3,110.4,111.1
Dyersburg,TN,Yes,88.6,93.4,73.8,95.2,92.9,86.3,96.7
Eau Claire,WI,Yes,93.7,97.6,90.5,84.8,103.1,105.5,93.5
Edmond,OK,Yes,91.6,88.7,82.8,90.2,97.7,94.3,98.9
El Paso,TX,No,90.4,99.9,86,88.1,97,95.4,88.5
Elkhart-Goshen,IN,Yes,94,91.4,92.7,84.5,99.7,92.8,97.5
Enid,OK,Yes,93.6,103.5,77.4,96.1,99.5,99.5,100.7
Erie,PA,Yes,92.1,96.4,91.1,96,98.4,91.2,88.4
Eugene,OR,No,109.8,93.8,132.3,85.3,110,118.2,102.9
Evansville,IN,Yes,96.2,97.9,86.3,120,97.1,97.4,96.4
Everett,WA,Yes,111.3,112,128.1,85.4,110.4,129.1,102.1
Fairbanks,AK,Yes,137.4,127.9,148.5,193.1,118.7,144.9,118.8
Fargo,ND,Yes,92.7,99.8,87.4,78.7,95.8,102.4,96.6
Farmington,NM,Yes,97,101.8,97.1,87.1,96.4,98.6,98.2
Fayetteville,AR,Yes,92.1,95.3,77.3,99.8,95.2,92.7,100.6
Fayetteville,NC,Yes,95.2,105.1,82.5,92.8,96,117.9,100.1
Findlay,OH,Yes,94.3,102.3,77,95.8,100.6,91.2,104.3
Fitchburg-Leominster,MA,Yes,103.3,99.3,97.1,140.6,99.9,112.3,98.6
Flagstaff,AZ,Yes,114.9,106.6,149.3,92.5,105.5,100,99.5
Florence,AL,Yes,90.2,96.6,79.6,91,94.5,84.1,96.3
Fort Lauderdale,FL,No,115.7,112.5,144,92.5,106.3,102.4,103.7
Fort Smith,AR,Yes,86.1,92.5,74.5,90.5,87.9,87.5,91.7
Fort Wayne,IN,Yes,94.4,93.3,89.3,87.3,106.9,93.4,98
Fort Worth,TX,No,91.1,89.8,78,106.2,97.6,93.8,96.1
Framingham-Natick,MA,Yes,134.5,109.4,177.2,131.9,105,116.1,118.8
Fresno,CA,Yes,117.3,115.8,131.2,123.6,114.5,106.8,105.9
Gainesville,FL,No,99.8,106.3,101.8,99.2,103.3,92.7,95.5
Galesburg,IL,Yes,93,99.7,80,103.1,96.1,97.3,97.2
Garden City,KS,Yes,89.7,91.2,79.9,86.5,94,89.6,97.5
Glens Falls,NY,Yes,112.3,105.4,105.9,128,107,97.3,119.3
Glenwood Springs,CO,Yes,124,103.3,169,89,110.9,112,108.7
Grand Junction,CO,Yes,98.3,101.9,105.4,86.4,99.1,103.8,93.1
Grand Rapids,MI,Yes,90.7,102.7,77.6,100.6,103.7,94.4,90
Green Bay,WI,Yes,95.1,88.8,83.5,118.6,100.2,105.9,97.7
Greenville,NC,Yes,98.5,105.9,84.4,108.5,97.6,113.5,103.3
Greenville,SC,Yes,90.3,102.7,72.9,90.1,97.1,98.2,97.7
Gunnison,CO,Yes,110,110.6,134.5,85.7,99,97.3,100.6
Hammond,LA,Yes,95.9,99,95.8,84.8,93,97.4,98.9
Hampton,VA,Yes,111.7,106.6,121.9,108.4,104.1,109.6,108.4
Harlingen,TX,No,82.8,81.5,75.8,105.6,88.7,95.2,79.1
Harrisburg,PA,Yes,99.7,97.8,91.5,110.5,100.2,93.8,105.1
Harrisonburg,VA,Yes,97,97.5,96.8,96.8,90.4,100.8,98.6
Hartford,CT,Yes,121.8,120.7,137.8,120.7,109,113,113.5
Hastings,NE,Yes,93.4,103.7,89.1,94,87.6,85.8,95.6
Hattiesburg,MS,Yes,91.9,100.5,74.6,110.3,96.9,95.4,96.2
Hays,KS,Yes,89.4,92,78.8,92.4,97.5,90.7,94.2
Hickory,NC,Yes,92.9,101.1,91.3,92.3,86.5,93.8,93
Hilton Head Island,SC,Yes,114.1,111.4,119.8,100.4,101.6,110.7,118.5
Honolulu,HI,Yes,165.7,160.1,249,146.6,126.2,120,117.9
Hot Springs,AR,Yes,93.8,97.3,85.3,95.7,85.6,84.8,102.9
Houston,TX,No,92.2,85.1,82,97.7,99.2,94.6,99.9
Huntsville,AL,Yes,91.2,94.9,78.7,86.1,99.7,92,99.8
Hutchinson,KS,Yes,94,89,92.3,84.4,96.5,94.2,99.6
Idaho Falls,ID,Yes,90.6,99.5,78,84.9,102.1,93.2,96.3
Indiana County,PA,Yes,93.3,99.7,84.2,97.7,97.7,91.1,96.4
Indianapolis,IN,Yes,87.2,91.4,73.4,86.7,100.5,93.6,93.1
Iowa City,IA,Yes,96.2,94.9,97.3,80.1,102.8,95.4,99
Ithaca,NY,Yes,102.8,102.9,104.4,110.4,104.7,106.6,98.1
Jackson,MS,Yes,96.9,93,94,118.1,92,95.7,96.1
Jackson-Madison County,TN,Yes,90.2,91.1,74.2,98.9,100,91.5,98.1
Jacksonville,FL,No,92.9,102.8,80,91.9,103.6,94.5,97.3
Jacksonville,NC,Yes,96.5,103.2,88,99.2,97.8,101.2,99.6
Janesville,WI,Yes,96.2,95,91.3,99.3,99.3,103.1,98.2
Jefferson City,MO,Yes,92.9,93.9,78.5,97.6,93.3,95,103.4
Johnson City,TN,Yes,86.7,92.3,74.4,89.1,91.7,91.5,92.6
Johnstown,PA,Yes,92.9,97.7,79.4,101,101.6,90.4,98.1
Joliet-Will County,IL,Yes,102.2,100.9,102.3,116.1,111.3,106.5,95.2
Jonesboro,AR,Yes,88.9,97.5,75.1,91.1,88.8,85.9,97.3
Joplin,MO,Yes,88.8,92.2,75.9,108.1,91.8,89.5,92
Juneau,AK,Yes,136.5,133.1,165.7,135.1,121.2,144.4,116.1
Kalamazoo,MI,Yes,91.2,95.6,81.3,101.8,99.4,92.5,92.4
Kalispell,MT,Yes,98.8,116.3,95.5,82,103.6,104.8,97.8
Kansas City,MO,Yes,97.8,94.8,89.2,99.8,100.8,97.2,105.1
Kennewick-Richland-Pasco,WA,Yes,92.6,90.9,85.9,85.1,106.1,109.9,95.2
Kinston,NC,Yes,93.8,102.5,76.1,108.8,96.7,102.9,99.3
Knoxville,TN,Yes,89.4,91.4,82,95.1,84.2,88.4,95.1
Kodiak,AK,Yes,128.7,149.4,127.8,131.9,143.4,130.7,115.4
Lafayette,IN,Yes,98.2,95.6,82.4,116.5,106.2,116.3,102.7
Lafayette,LA,Yes,99.2,93.5,110.1,81.2,104,88.8,97.3
Lake Charles,LA,Yes,97.4,99.8,103.4,89.5,97.1,84.4,95.4
Lake Havasu City,AZ,Yes,111.8,107,139.3,95.9,93.5,98,101.7
Lancaster,PA,Yes,106.8,101.3,118.4,111,99.7,95.1,100.9
Laramie,WY,Yes,97,105.1,102.3,90.5,91.6,97.5,92.7
Las Cruces,NM,Yes,100.6,103.7,104.4,93.7,99,96.5,99.1
Las Vegas,NV,Yes,101.9,106.8,94.1,97.7,104.9,109,106.2
Lawrence,KS,Yes,94.6,89.1,96,91.9,96.2,97.5,95.6
Lawton,OK,Yes,93.8,96.3,87,87.5,106.9,96.2,96.6
Lexington,KY,Yes,92.8,86.9,88.7,93.9,97.6,93.7,97.1
Lexington,VA,Yes,93.7,92.1,97.8,94.3,91.2,90.7,91.7
Lima,OH,Yes,93.1,101.9,69.8,102.5,100.7,107.7,103.2
Little Rock,AR,Yes,96.5,92.9,92.2,104.1,94,93.5,100.4
Logan,UT,Yes,95.6,104.7,68.4,85.3,113.6,97.2,113.7
Los Alamos,NM,Yes,109.7,97.1,128.1,91.2,110.7,102.6,104.7
Los Angeles-Long Beach,CA,Yes,136.4,106,207.1,101.7,113.6,109.1,107
Louisville,KY,Yes,87.7,81.6,78.7,99.1,96.9,87.2,91.9
Loveland,CO,Yes,91,102.7,79.3,89.6,91.4,100.3,95.7
Lubbock,TX,No,89.1,90,80.4,74.8,97.6,98.3,97.1
Lufkin,TX,No,92.4,87.8,83.4,98.7,94,105.5,98.3
Lynchburg,VA,Yes,95.1,90.7,92.7,109.7,88.8,100.1,95.8
Manchester,NH,Yes,116.8,102.3,117,124.5,100.1,116.1,125
Manhattan,KS,Yes,95,92.5,98.7,86.9,99,91.6,94.4
Mankato,MN,Yes,93,93.8,76.5,113.5,103.1,104.3,96.4
Marietta,GA,Yes,94.8,96.8,84.7,90.3,97.1,107.9,101.9
Marion-McDowell County,NC,Yes,92.1,103.1,87.9,94,89.5,96.3,90.9
Marshfield,WI,Yes,94.2,95.3,92.2,99.9,96.8,103.6,91.7
Martinsburg-Berkeley County,WV,Yes,89.6,91.5,82.7,85.9,103.9,99.9,90.6
Martinsville-Henry County,VA,Yes,87.1,94,77.6,89.1,82.9,87.6,93.2
Mason City,IA,Yes,89.1,89.4,73.1,105.6,99.5,94.8,94.2
McAllen,TX,No,85,79.8,77.6,103.1,92.4,97.9,84.3
Memphis,TN,Yes,88.2,92.7,76.2,86.9,91.5,98.6,95.2
Miami,FL,No,106,110.9,107.7,91.9,108.8,105.7,106.2
Miami,OH,Yes,95.4,96.4,83.9,123.3,99.2,89.2,96.2
Midland,TX,No,93.2,89.7,89.2,93.4,95.7,98.7,96.6
Milwaukee,WI,Yes,101.9,98.1,112.7,98.6,99.2,108.1,94.8
Minneapolis,MN,Yes,111,111.6,116.8,104.7,103.7,105.4,110.4
Minot,ND,Yes,99.9,99.3,95.9,73.5,98.2,91,113.6
Missoula,MT,Yes,99.4,110.2,92.2,98.3,102.2,107.2,100.1
Mobile,AL,Yes,92.7,102.7,80.4,104.4,93,86.5,96.7
Monmouth,NJ,Yes,124.8,108.9,154.1,128.6,103.9,108.9,112.2
Monroe,LA,Yes,92.7,95.8,83,89.1,97.5,96,99.3
Montgomery,AL,Yes,99.2,102.9,96,108.4,99.6,88,99.1
Morgantown,WV,Yes,100.6,93.9,111.9,89.9,100.7,96.1,97.1
Morristown,TN,Yes,90.9,91.6,81.5,80.5,93.9,90.1,101.4
Muncie,IN,Yes,91,91,80.3,98.5,94.5,87.4,97.6
Murfreesboro-Smyrna,TN,Yes,88.2,94.3,76.2,81,92.7,95.8,96.2
Muskogee,OK,Yes,86,98,68.3,97.5,80.8,96.7,93.5
Myrtle Beach,SC,Yes,95.2,105.7,78.4,104.5,94.7,100.4,102.4
Nacogdoches,TX,No,92.5,91,83.3,97.7,93.8,102.6,98
Nashville-Franklin,TN,Yes,88.9,91.7,71.3,82.6,92.5,87.3,104.5
Nassau County,NY,Yes,145.7,123,206.7,140.7,113.1,119.7,115.3
New Haven,CT,Yes,122.1,117.9,134.9,123.5,106.3,112.7,117.9
New York (Brooklyn),NY,Yes,181.7,130.6,317.8,165,103,111.5,119.5
New York (Manhattan),NY,Yes,216.7,154.3,386.7,169.6,120.3,130.2,145.7
New York (Queens),NY,Yes,159,128.3,230.8,172,108.8,118,123.9
Newark-Elizabeth,NJ,Yes,129.7,111.6,168.5,129.2,103.9,103.1,113.9
Norman,OK,Yes,94.4,95.3,88.7,91.6,104,96.6,96.8
Oakland,CA,Yes,139.1,116.8,198.8,94.7,113.6,119.9,119
Odessa,TX,No,90.9,91.2,88.1,88.8,93.6,96.6,92.4
Oklahoma City,OK,Yes,91.7,92.9,86,88.1,92.6,99.4,96.2
Olympia,WA,Yes,104.1,107.4,102.2,82.1,114.9,120.5,106
Omaha,NE,Yes,88.3,92,79.3,89.9,100,96.8,89.7
Orange County,CA,Yes,146.4,104.5,242.8,103.2,114.6,111.6,105.2
Orlando,FL,No,97.8,97.8,85.4,108.5,101.8,95.5,104.5
Paducah,KY,Yes,87.3,94.8,75.8,96.5,86.6,90.3,91.3
Palm Springs,CA,Yes,121.8,111.5,154.2,112.7,110.2,100.8,106.1
Panama City,FL,No,99.4,93.7,101.5,99.7,108.8,94.5,97.6
Paris,TX,No,88.9,93.6,80,87.4,94.1,94,93
Pascagoula,MS,Yes,92.3,101,84.3,91.4,97.4,91.6,94.6
Peoria,IL,Yes,96.3,93.4,95,97.2,101.4,95.8,96.8
Philadelphia,PA,Yes,126.5,124.9,141.3,135.9,105.8,108.2,119.6
Phoenix,AZ,Yes,100.7,108.1,90.4,96.6,108.9,108.8,104.6
Pittsburgh,PA,Yes,91.5,104.1,74.4,97,105.9,90.1,95.8
Pittsfield,MA,Yes,110.6,115,96.2,161.9,98.9,105,110
Plano,TX,No,97.4,101.3,85.2,103.9,101.8,102.9,102.6
Plattsburgh,NY,Yes,100.1,98.9,95.1,119.4,105.5,113,95.9
Ponca City,OK,Yes,90,94.8,76.6,93,94.4,94.4,97
Portland,ME,Yes,116.5,101.8,143,102.9,111.8,109.7,105.5
Portland,OR,No,111.3,105.8,130.8,87.1,105.8,113.6,105.1
Prescott Valley,AZ,Yes,103.7,95.2,118.1,91.8,100.3,97.8,99.7
Providence,RI,Yes,123.3,113.4,129,129,102.5,113.2,128.1
Pryor Creek,OK,Yes,84.5,95,71.5,82.7,86.6,86,91.5
Pueblo,CO,Yes,85.6,100.5,71.5,80.1,93.8,94.1,90.1
Quincy,IL,Yes,95.5,97.4,94.5,95.5,94.2,99.8,95.5
Raleigh,NC,Yes,98.2,104.2,88.8,105.6,96.7,101,101.9
Reno,NV,Yes,101.1,105.4,101.5,91.2,107.3,101.8,100
Richmond,IN,Yes,90.8,83.3,84.6,106.4,98.4,95.1,91.7
Richmond,VA,Yes,104.5,103.6,103.2,113.9,100.8,112.6,103.2
Rio Rancho,NM,Yes,95.1,92,90.5,88.6,94.7,100.2,101.8
Riverside,CA,Yes,112.5,104.9,136.3,99.9,113.4,104.4,99.1
Roanoke,VA,Yes,94.1,89.7,92.2,104.1,91.1,97.9,94.8
Rochester,MN,Yes,99.2,89.6,91.1,104.8,106.3,109.5,105
Rochester,NY,Yes,100,94.6,94.2,114.4,108.7,99.7,100.2
Rockford,IL,Yes,92.4,92.6,74.7,111.2,105.8,103.3,96.8
Roswell,NM,Yes,95.9,105.6,82.9,104.3,97.5,101.2,99.9
Round Rock,TX,No,89.7,81.9,78,107,87.6,96.6,97.6
Sacramento,CA,Yes,116.2,114.7,135.7,109.6,114.4,110.8,102.8
Salina,KS,Yes,86.9,86.9,76,87,94.7,94.9,93.1
Salt Lake City,UT,Yes,100.6,100.1,108,72.5,102.1,98.8,102.9
San Angelo,TX,No,92.4,89.3,84,106,97.6,96.7,94.9
San Antonio,TX,No,95.7,84.9,95.3,82.8,100.7,99.9,102.2
San Diego,CA,Yes,132.3,105.5,194.4,101.9,113.1,111.5,105.8
San Francisco,CA,Yes,164,111.9,281,94.5,113,117,124.3
San Jose,CA,Yes,156.1,115.3,260.3,137.2,114,119,103.6
San Marcos,TX,No,94.8,88.7,100.1,86.8,90.1,92.6,96.8
Sarasota,FL,No,101.5,107.7,102.9,97.4,102.5,105.2,98.1
Savannah,GA,Yes,93.5,94.7,84,94,98.4,99,99.1
Seattle,WA,Yes,121.4,115.1,140.3,85.7,118.8,119.9,119.1
Seguin,TX,No,90.7,90.7,78.5,103.8,95.6,96.9,95.1
Sheboygan,WI,Yes,101.4,94.3,97.5,117.3,105.9,105.5,100.8
Shreveport,LA,Yes,95.3,95.2,93.5,89.4,93.4,93.1,99.6
Sierra Vista,AZ,Yes,97.9,96.5,99.7,97.2,104,96.1,95.5
Sioux Falls,SD,Yes,94.1,91.5,86.6,101.6,86.9,102.2,100.6
Slidell,LA,Yes,97,95.1,101,82.2,96.2,93.4,99.4
South Bend,IN,Yes,91.9,91.3,84.2,92.3,95.4,96.3,97.3
Spokane,WA,Yes,93.9,92.4,85.7,89.5,109.1,110,96.5
Springfield,IL,Yes,85.8,89.7,70.1,79.8,104.5,106.5,91.7
Springfield,MO,Yes,88,93.2,76.8,83.2,96.8,95.3,93.8
St Cloud,MN,Yes,98.3,101.7,80.7,117.2,99.9,102,105.8
St George,UT,Yes,95.9,99.9,94.2,85.9,100.4,87.8,98.4
St Joseph,MO,Yes,92.3,95.4,86.5,93.7,90.1,94.9,96
St Louis,MO,Yes,90.4,98.4,74.6,92.9,99,100.8,96.5
St Paul,MN,Yes,110,107,112.9,106.8,103.4,106.7,112.2
Stamford,CT,Yes,146.9,121.8,212.6,121.3,110,113.3,122.1
Staunton-Augusta County,VA,Yes,96.2,98.3,93.7,100,94.5,98.1,96.6
Stillwater,OK,Yes,90.1,95.5,81.2,97.9,88.8,95.7,93.1
Sumter,SC,Yes,96.3,103.4,90.2,108.4,97.8,91.3,95.3
Syracuse,NY,Yes,101.5,98.6,91.4,118.4,108.3,97.8,104.8
Tacoma,WA,Yes,109.5,111.3,116.6,83.1,109,115.1,110.2
Tampa,FL,No,92.4,96.3,84.7,93.8,103.3,98.4,93.4
Temple,TX,No,87.4,83.7,71.8,107.6,97.9,91.2,92.8
Thomasville-Lexington,NC,Yes,89.2,105.5,77.2,80.7,88.8,109.1,93.5
Topeka,KS,Yes,91.8,92.9,84,85.8,97.4,93.2,98.1
Truckee-Nevada County,CA,Yes,146.9,132.2,208.3,114.3,121.5,112,120.5
Tucson,AZ,Yes,96.5,97.2,91.9,86.7,104.6,99.2,100.5
Tulsa,OK,Yes,88.4,91.9,66.5,95.2,99.1,94.6,100.5
Tupelo,MS,Yes,88.1,91.1,72.3,110.1,93.8,86.6,92.7
Tuscaloosa,AL,Yes,94.6,104.9,80.6,105.9,102.8,90.2,97.4
Twin Falls,ID,Yes,91.5,95.5,81.4,97,99.2,93.3,94.6
Tyler,TX,No,96.3,92.7,91.5,102.1,100.2,93.1,99.3
Valdosta,GA,Yes,94.1,111.8,85.3,89,96.7,102.2,94.5
Vancouver,WA,Yes,94.8,96.9,82.2,91.8,106.1,114.3,100.1
Vero,FL,No,97.4,109.1,83.5,104.5,97.8,97.7,102.5
Waco,TX,No,88.9,81.8,88.5,85.3,97.6,90.9,90.5
Washington,DC,Yes,140.1,107.9,226.4,97.3,109.3,103.4,103.7
Wausau,WI,Yes,96.5,100,89.6,98.4,97.5,101.3,99.7
Weatherford,TX,No,91.4,95.9,79.7,107.4,96.2,93.1,93.3
Wichita,KS,Yes,91.8,90.5,83.6,89.7,100.6,96.7,97.1
Wichita Falls,TX,No,86.5,91.9,84,84.4,82.5,94.5,87.4
Williamsport-Lycoming Co,PA,Yes,100.7,103.5,96.3,127.7,91.8,92.6,98.9
Wilmington,DE,Yes,105.2,108.1,102,115.4,98.6,108.7,105.2
Wilmington,NC,Yes,98.8,108,89.7,108.5,97.6,100.1,100.3
Winchester,VA,Yes,102.3,104.6,94.5,98.2,96.8,105,110.9
Winston-Salem,NC,Yes,92.4,98.5,82.9,88.5,83.3,99.3,101.5
Wooster,OH,Yes,92.6,99.5,72.1,123.4,103,94.6,95.2
Yakima,WA,Yes,95.8,99.8,86.9,86.8,105.5,117.1,99.2
York County,PA,Yes,102.1,98.4,106,102.6,97.7,96.8,102
Youngstown,OH,Yes,90.4,92.6,77.7,110.2,92.4,86.9,94.4
Yuma,AZ,Yes,101.2,107.4,96.4,112.2,104.6,107.8,97.6